UID770,1,1,1,0,0,0,0,1,1,0,1,0,0,12 000,DID01
UID771,0,0,0,1,0,0,1,0,0,0,1,0,0,12 000,DID01
UID772,1,1,1,0,0,0,1,0,0,0,1,0,0,12 000,DID01
UID773,0,0,0,1,0,0,1,0,0,0,1,0,0,12 000,DID01
UID774,1,1,1,0,0,0,1,0,0,0,1,0,0,12 000,DID01
UID775,1,1,1,0,1,0,0,0,0,0,1,0,0,12 000,DID01
UID776,0,0,0,1,1,0,0,0,0,0,0,0,1,12 000,DID01
UID777,0,0,0,1,1,0,0,0,0,0,1,0,0,12 000,DID01
UID778,1,1,1,0,0,0,0,0,0,0,1,0,0,30 000,DID02
UID779,1,1,1,0,0,0,0,0,0,0,1,0,0,30 000,DID02
UID780,1,1,1,0,0,0,0,0,0,0,1,0,0,30 000,DID02
UID781,1,1,1,0,0,0,0,0,0,0,1,0,0,30 000,DID02
UID782,0,0,0,1,1,0,0,0,0,0,1,0,0,30 000,DID02
UID783,0,0,0,1,1,0,0,0,0,0,1,0,0,30 000,DID02
UID784,1,1,1,0,1,0,0,0,0,0,1,0,0,30 000,DID02
UID785,0,0,0,1,1,0,0,0,0,0,0,0,1,30 000,DID02
UID786,1,1,1,0,1,0,0,0,0,0,1,0,0,30 000,DID02
UID787,1,1,1,0,1,0,0,0,0,0,1,0,0,30 000,DID02
UID788,1,1,1,0,1,0,0,0,0,0,1,0,0,30 000,DID02
UID789,0,0,0,1,1,0,0,0,0,0,1,0,0,30 000,DID02
UID790,0,0,0,1,0,0,0,1,1,0,1,0,0,30 000,DID02
UID791,0,0,0,1,0,0,0,1,1,0,1,0,0,30 000,DID02
UID792,1,1,1,0,0,0,0,1,1,0,1,0,0,30 000,DID02
UID793,0,0,0,1,0,0,0,1,1,0,1,0,0,30 000,DID02
UID794,1,1,1,0,0,0,0,1,1,0,0,0,1,30 000,DID02
UID795,0,0,0,1,0,0,0,0,0,0,1,0,0,30 000,DID02
UID796,1,1,1,0,0,0,0,0,0,0,1,0,0,30 000,DID02
UID797,0,0,0,1,0,0,0,0,0,0,1,0,0,30 000,DID01
UID798,1,1,1,0,0,0,0,0,0,0,1,0,0,30 000,DID01
UID799,1,1,1,0,0,0,0,0,0,0,1,0,0,30 000,DID02
UID800,0,0,0,1,0,0,0,0,0,0,1,0,0,30 000,DID02
UID801,1,1,1,0,0,0,0,0,0,0,1,0,0,30 000,DID01
UID802,0,0,0,1,0,0,0,0,0,0,1,0,0,30 000,DID02
UID803,0,0,0,1,0,0,0,0,0,0,0,0,1,30 000,DID01
UID804,1,1,1,0,0,0,0,0,0,0,1,0,0,30 000,DID01
UID805,0,0,0,1,0,0,0,0,0,0,1,0,0,30 000,DID02
UID806,1,1,1,0,0,0,0,0,0,0,1,0,0,30 000,DID02
UID807,0,0,0,1,0,0,0,0,0,0,1,0,0,30 000,DID01
UID808,0,0,0,1,0,0,0,0,0,0,1,0,0,30 000,DID02
UID809,0,0,0,1,0,0,0,0,0,0,1,0,0,30 000,DID01
UID810,1,1,1,0,1,0,0,0,0,0,1,0,0,30 000,DID01
UID811,0,0,0,1,1,0,0,0,0,0,1,0,0,30 000,DID01
UID812,0,0,0,1,1,0,0,0,0,0,0,0,1,30 000,DID02
UID813,1,1,1,0,1,0,0,0,0,0,1,0,0,30 000,DID01
UID814,0,0,0,1,0,0,0,1,1,0,1,0,0,30 000,DID01
UID815,0,0,0,1,0,0,0,1,1,0,1,0,0,30 000,DID02
UID816,1,1,1,0,0,0,0,1,1,0,1,0,0,30 000,DID01
UID817,0,0,0,1,0,0,0,1,1,0,1,0,0,30 000,DID02
UID818,0,0,0,1,0,0,0,1,1,0,1,0,0,30 000,DID01
UID819,1,1,1,0,1,0,0,0,0,0,1,0,0,30 000,DID02
UID820,0,0,0,1,1,0,0,0,0,0,0,0,1,30 000,DID02
UID821,0,0,0,1,0,0,0,1,1,0,1,0,0,30 000,DID01
UID822,1,1,1,0,0,0,0,1,1,0,1,0,0,30 000,DID02
UID823,1,1,1,0,0,0,0,0,0,0,1,0,0,30 000,DID02
UID824,1,1,1,0,0,0,0,0,0,0,1,0,0,30 000,DID01
UID825,0,0,0,1,0,0,0,0,0,0,1,0,0,30 000,DID02
UID826,0,0,0,1,0,0,0,0,0,0,1,0,0,30 000,DID01
UID827,1,1,1,0,0,0,0,0,0,0,1,0,0,30 000,DID02
UID828,0,0,0,1,0,0,0,0,0,0,1,0,0,30 000,DID02
UID829,1,1,1,0,0,0,0,0,0,0,0,0,1,30 000,DID01
UID830,1,1,1,0,0,0,0,0,0,0,1,0,0,30 000,DID02
UID831,0,0,0,0,1,0,0,0,0,0,1,0,0,20 000,DID01
UID832,0,0,0,0,1,0,0,0,0,0,1,0,0,20 000,DID01
UID833,0,0,0,1,0,0,0,1,1,0,1,0,0,20 000,DID01
UID834,0,0,0,1,0,0,0,1,1,0,1,0,0,20 000,DID01
UID835,0,0,0,0,1,0,0,0,0,0,1,0,0,20 000,DID01
UID836,0,0,0,0,1,0,0,0,0,0,1,0,0,20 000,DID01
UID837,0,0,0,0,0,0,0,1,1,0,1,0,0,20 000,DID01
UID838,0,0,0,1,0,0,0,1,1,0,0,0,1,20 000,DID01
UID839,0,0,0,0,0,0,0,0,0,0,1,0,0,20 000,DID01
UID840,0,0,0,1,0,0,0,0,0,0,1,0,0,30 000,DID02
UID841,1,1,1,0,0,0,0,0,0,0,1,0,0,30 000,DID01
UID842,1,1,1,0,0,0,0,0,0,0,1,0,0,30 000,DID01
UID843,0,0,0,1,1,0,0,0,0,0,1,0,0,30 000,DID02
UID844,0,0,0,1,1,0,0,0,0,0,1,0,0,30 000,DID02
UID845,1,1,1,0,0,0,0,1,1,0,1,0,0,30 000,DID01
UID846,0,0,0,1,0,0,0,1,1,0,0,0,1,30 000,DID02
UID847,1,1,1,0,1,0,0,0,0,0,1,0,0,30 000,DID01
UID848,0,0,0,1,1,0,0,0,0,0,0,0,1,30 000,DID01
UID849,1,1,1,0,1,0,0,0,0,0,1,0,0,30 000,DID01
UID850,0,0,0,1,1,0,0,0,0,0,1,0,0,30 000,DID02
UID851,1,1,1,0,0,0,0,1,1,0,1,0,0,30 000,DID02
UID852,0,0,0,1,0,0,0,1,1,0,1,0,0,30 000,DID01
UID853,0,0,0,1,0,0,0,1,1,0,1,0,0,30 000,DID02
UID854,0,0,0,1,0,0,0,1,1,0,1,0,0,30 000,DID01
UID855,0,0,0,1,0,0,0,1,1,0,0,0,1,30 000,DID02
UID856,0,0,0,1,0,0,0,0,0,0,1,0,0,30 000,DID01
UID857,0,0,0,1,0,0,0,0,0,0,1,0,0,30 000,DID01
UID858,0,0,0,1,0,0,0,0,0,0,0,1,0,11 000,DID02
UID859,0,1,0,0,0,0,0,0,0,0,1,0,0,11 000,DID03
UID860,1,1,1,0,0,0,0,0,0,0,0,0,1,15 000,DID01
UID861,0,0,0,1,0,0,0,0,0,0,1,0,0,11 000,DID02
UID862,0,0,0,1,0,0,0,0,0,0,1,0,0,11 000,DID02
UID863,1,1,1,0,0,0,0,0,0,0,1,0,0,11 000,DID02
UID864,0,0,0,1,0,0,0,0,0,0,1,0,0,11 000,DID02
UID865,1,1,1,0,0,0,0,0,0,0,1,0,0,11 000,DID02
UID866,0,0,0,1,0,0,0,0,0,0,0,1,0,11 000,DID02
UID867,0,0,0,1,0,0,0,1,1,0,0,1,0,11 000,DID02
