UID01,CID01,DID01,3
UID02,CID01,DID01,4
UID03,CID04,DID02,4
UID04,CID04,DID01,4
UID05,CID01,DID02,3
UID06,CID11,DID02,4
UID07,CID10,DID03,4
UID08,CID01,DID01,3
UID09,CID18,DID01,4
UID10,CID01,DID03,4
UID11,CID02,DID02,4
UID12,CID10,DID02,5
UID13,CID10,DID01,4
UID14,CID01,DID02,4
UID15,CID02,DID03,4
UID16,CID01,DID03,4
UID17,CID01,DID02,4
UID18,CID10,DID02,2
UID19,CID01,DID01,1
UID20,CID02,DID01,5
UID21,CID02,DID03,3
UID22,CID16,DID04,4
UID23,CID01,DID02,3
UID24,CID12,DID02,4
UID25,CID14,DID02,5
UID26,CID11,DID02,4
UID27,CID10,DID03,4
UID28,CID14,DID02,4
UID29,CID02,DID03,5
UID30,CID14,DID02,5
UID31,CID14,DID02,3
UID32,CID14,DID02,5
UID33,CID14,DID02,5
UID34,CID14,DID02,2
UID35,CID14,DID02,5
UID36,CID14,DID02,5
UID37,CID14,DID02,5
UID38,CID14,DID01,2
UID39,CID14,DID02,5
UID40,CID14,DID02,5
UID41,CID14,DID02,4
UID42,CID14,DID01,3
UID43,CID14,DID01,5
UID44,CID14,DID02,5
UID45,CID14,DID02,2
UID46,CID14,DID02,5
UID47,CID14,DID02,5
UID48,CID14,DID02,5
UID49,CID14,DID01,5
UID50,CID14,DID02,4
UID51,CID14,DID02,3
UID52,CID14,DID01,5
UID53,CID14,DID02,5
UID54,CID14,DID02,2
UID55,CID14,DID02,5
UID56,CID14,DID01,5
UID57,CID14,DID02,5
UID58,CID14,DID02,5
UID59,CID14,DID02,4
UID60,CID14,DID01,3
UID61,CID14,DID02,5
UID62,CID14,DID01,5
UID63,CID14,DID02,2
UID64,CID14,DID01,5
UID65,CID14,DID01,5
UID66,CID14,DID02,5
UID67,CID14,DID01,5
UID68,CID14,DID02,4
UID69,CID14,DID02,3
UID70,CID14,DID01,5
UID71,CID14,DID01,5
UID72,CID14,DID01,2
UID73,CID14,DID02,5
UID74,CID14,DID01,5
UID75,CID05,DID02,5
UID76,CID05,DID02,3
UID77,CID05,DID02,1
UID78,CID05,DID02,4
UID79,CID05,DID02,1
UID80,CID05,DID02,1
UID81,CID05,DID02,2
UID82,CID05,DID02,1
UID83,CID05,DID02,5
UID84,CID05,DID02,1
UID85,CID05,DID02,5
UID86,CID05,DID02,3
UID87,CID05,DID02,1
UID88,CID05,DID02,4
UID89,CID05,DID02,1
UID90,CID05,DID02,1
UID91,CID05,DID02,2
UID92,CID05,DID02,1
UID93,CID05,DID02,5
UID94,CID05,DID02,1
UID95,CID05,DID02,5
UID96,CID05,DID02,3
UID97,CID05,DID02,1
UID98,CID05,DID02,4
UID99,CID05,DID02,1
UID100,CID05,DID02,1
UID101,CID05,DID02,2
UID102,CID05,DID02,1
UID103,CID05,DID02,5
